id,name,event_detail,day,time,area_id,area_detail,genre_id,user_id
88,卓球ラリーしません？！05,ピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポン,2021-06-24,10:00:00,4,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,5,94
89,卓球ラリーしません？！06,ピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポン,2021-06-25,15:00:00,13,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,5,95
90,卓球ラリーしません？！07,ピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポン,2021-06-26,18:00:00,16,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,5,96
91,卓球ラリーしません？！08,ピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポン,2021-06-27,10:00:00,3,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,5,97
92,卓球ラリーしません？！09,ピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポン,2021-06-28,15:00:00,10,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,5,98
93,卓球ラリーしません？！10,ピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポンピンポン,2021-06-29,18:00:00,14,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,5,99
94,ビリヤード 9ボール01,ビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤードビリヤード,2021-06-30,20:00:00,4,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,6,100
